[2024/02/05 17:19:20] - 161 	 52.6 	 	 35.2 	 	 0.0010 	 0.1056 	 0.9648 	 0.0109 	 	 0.9976 	 	 0.4481 	 0.8865 	 22.4179 	 	 0.0010
[2024/02/05 17:20:47] - 162 	 52.4 	 	 34.3 	 	 0.0010 	 0.1050 	 0.9655 	 0.0108 	 	 0.9977 	 	 0.4602 	 0.8839 	 22.4917 	 	 0.0008
[2024/02/05 17:22:15] - 163 	 52.4 	 	 34.9 	 	 0.0010 	 0.1036 	 0.9653 	 0.0094 	 	 0.9979 	 	 0.4946 	 0.8806 	 22.7289 	 	 0.0008
[2024/02/05 17:23:41] - 164 	 52.2 	 	 34.2 	 	 0.0010 	 0.1030 	 0.9659 	 0.0097 	 	 0.9979 	 	 0.4525 	 0.8867 	 22.2885 	 	 0.0010
[2024/02/05 17:25:08] - 165 	 52.9 	 	 34.2 	 	 0.0010 	 0.0976 	 0.9678 	 0.0092 	 	 0.9981 	 	 0.4719 	 0.8832 	 21.9887 	 	 0.0015
[2024/02/05 17:26:36] - 166 	 53.5 	 	 34.2 	 	 0.0010 	 0.0974 	 0.9675 	 0.0096 	 	 0.9977 	 	 0.4855 	 0.8800 	 22.0738 	 	 0.0011
[2024/02/05 17:28:04] - 167 	 53.6 	 	 34.5 	 	 0.0010 	 0.0946 	 0.9679 	 0.0087 	 	 0.9983 	 	 0.4691 	 0.8877 	 22.3802 	 	 0.0015
[2024/02/05 17:29:31] - 168 	 53.2 	 	 34.3 	 	 0.0010 	 0.0939 	 0.9703 	 0.0091 	 	 0.9981 	 	 0.4695 	 0.8867 	 21.6657 	 	 0.0011
[2024/02/05 17:30:58] - 169 	 52.4 	 	 34.6 	 	 0.0010 	 0.0852 	 0.9722 	 0.0083 	 	 0.9982 	 	 0.4585 	 0.8864 	 21.7273 	 	 0.0018
[2024/02/05 17:32:26] - 170 	 52.7 	 	 34.1 	 	 0.0010 	 0.0872 	 0.9714 	 0.0085 	 	 0.9981 	 	 0.4463 	 0.8897 	 22.4265 	 	 0.0011
[2024/02/05 17:33:54] - 171 	 52.4 	 	 35.4 	 	 0.0010 	 0.0865 	 0.9713 	 0.0089 	 	 0.9980 	 	 0.4300 	 0.8925 	 21.2807 	 	 0.0016
[2024/02/05 17:35:20] - 172 	 52.3 	 	 34.2 	 	 0.0010 	 0.0928 	 0.9704 	 0.0083 	 	 0.9984 	 	 0.4603 	 0.8889 	 22.3349 	 	 0.0014
[2024/02/05 17:36:47] - 173 	 52.4 	 	 34.3 	 	 0.0010 	 0.0897 	 0.9707 	 0.0084 	 	 0.9983 	 	 0.4631 	 0.8914 	 22.2320 	 	 0.0020
[2024/02/05 17:38:13] - 174 	 52.3 	 	 34.1 	 	 0.0010 	 0.0858 	 0.9720 	 0.0080 	 	 0.9985 	 	 0.4387 	 0.8909 	 21.5951 	 	 0.0020
[2024/02/05 17:39:40] - 175 	 52.5 	 	 34.1 	 	 0.0010 	 0.0799 	 0.9737 	 0.0079 	 	 0.9982 	 	 0.4156 	 0.9015 	 21.7848 	 	 0.0023
[2024/02/05 17:41:06] - 176 	 52.3 	 	 34.1 	 	 0.0010 	 0.0795 	 0.9734 	 0.0079 	 	 0.9984 	 	 0.4282 	 0.8938 	 21.6831 	 	 0.0014
[2024/02/05 17:42:35] - 177 	 54.3 	 	 34.2 	 	 0.0010 	 0.0834 	 0.9727 	 0.0080 	 	 0.9983 	 	 0.4501 	 0.8892 	 21.7546 	 	 0.0009
[2024/02/05 17:44:01] - 178 	 52.6 	 	 34.2 	 	 0.0010 	 0.0777 	 0.9742 	 0.0072 	 	 0.9988 	 	 0.4255 	 0.8974 	 21.5872 	 	 0.0021
[2024/02/05 17:45:28] - 179 	 52.4 	 	 34.2 	 	 0.0010 	 0.0830 	 0.9727 	 0.0078 	 	 0.9984 	 	 0.4576 	 0.8867 	 21.5198 	 	 0.0020
[2024/02/05 17:46:55] - 180 	 52.5 	 	 34.2 	 	 0.0010 	 0.0817 	 0.9736 	 0.0074 	 	 0.9988 	 	 0.4357 	 0.8964 	 20.4397 	 	 0.0026
[2024/02/05 17:48:22] - 181 	 52.8 	 	 34.2 	 	 0.0010 	 0.0802 	 0.9738 	 0.0069 	 	 0.9988 	 	 0.4645 	 0.8878 	 20.7788 	 	 0.0018
[2024/02/05 17:49:50] - 182 	 53.3 	 	 34.2 	 	 0.0010 	 0.0781 	 0.9742 	 0.0069 	 	 0.9987 	 	 0.4299 	 0.8951 	 20.7605 	 	 0.0017
[2024/02/05 17:51:19] - 183 	 55.1 	 	 34.2 	 	 0.0010 	 0.0757 	 0.9754 	 0.0068 	 	 0.9988 	 	 0.4494 	 0.8907 	 21.2644 	 	 0.0014
[2024/02/05 17:52:46] - 184 	 52.5 	 	 34.2 	 	 0.0010 	 0.0719 	 0.9764 	 0.0065 	 	 0.9989 	 	 0.4321 	 0.8951 	 21.0012 	 	 0.0023
[2024/02/05 17:54:14] - 185 	 52.5 	 	 35.6 	 	 0.0010 	 0.0765 	 0.9754 	 0.0067 	 	 0.9988 	 	 0.4662 	 0.8884 	 20.7704 	 	 0.0032
[2024/02/05 17:55:42] - 186 	 52.4 	 	 35.9 	 	 0.0010 	 0.0760 	 0.9757 	 0.0070 	 	 0.9984 	 	 0.4711 	 0.8906 	 21.5871 	 	 0.0026
[2024/02/05 17:57:09] - 187 	 52.4 	 	 34.1 	 	 0.0010 	 0.0746 	 0.9755 	 0.0072 	 	 0.9986 	 	 0.4064 	 0.8982 	 20.6501 	 	 0.0028
[2024/02/05 17:58:35] - 188 	 52.4 	 	 34.2 	 	 0.0010 	 0.0701 	 0.9761 	 0.0072 	 	 0.9986 	 	 0.4332 	 0.8987 	 21.2761 	 	 0.0031
[2024/02/05 18:00:02] - 189 	 52.0 	 	 34.3 	 	 0.0010 	 0.0637 	 0.9782 	 0.0062 	 	 0.9988 	 	 0.4526 	 0.8925 	 20.3413 	 	 0.0032
[2024/02/05 18:01:31] - 190 	 53.3 	 	 35.3 	 	 0.0010 	 0.0687 	 0.9776 	 0.0062 	 	 0.9987 	 	 0.4345 	 0.8964 	 20.9973 	 	 0.0017
[2024/02/05 18:02:58] - 191 	 53.7 	 	 34.1 	 	 0.0010 	 0.0633 	 0.9786 	 0.0064 	 	 0.9986 	 	 0.4605 	 0.8900 	 20.3699 	 	 0.0028
[2024/02/05 18:04:25] - 192 	 52.3 	 	 34.3 	 	 0.0010 	 0.0659 	 0.9784 	 0.0056 	 	 0.9990 	 	 0.4482 	 0.8916 	 20.6266 	 	 0.0027
[2024/02/05 18:05:52] - 193 	 52.4 	 	 34.1 	 	 0.0010 	 0.0663 	 0.9776 	 0.0064 	 	 0.9988 	 	 0.4403 	 0.8951 	 21.0489 	 	 0.0029
[2024/02/05 18:07:18] - 194 	 52.3 	 	 34.3 	 	 0.0010 	 0.0678 	 0.9782 	 0.0059 	 	 0.9989 	 	 0.4586 	 0.8941 	 20.3945 	 	 0.0037
[2024/02/05 18:08:44] - 195 	 52.1 	 	 34.2 	 	 0.0010 	 0.0711 	 0.9771 	 0.0064 	 	 0.9988 	 	 0.4458 	 0.8914 	 20.4339 	 	 0.0022
[2024/02/05 18:10:11] - 196 	 52.5 	 	 34.1 	 	 0.0010 	 0.0691 	 0.9781 	 0.0068 	 	 0.9984 	 	 0.4308 	 0.8973 	 20.6393 	 	 0.0038
[2024/02/05 18:11:38] - 197 	 52.6 	 	 34.0 	 	 0.0010 	 0.0649 	 0.9793 	 0.0062 	 	 0.9990 	 	 0.4267 	 0.8985 	 20.5048 	 	 0.0037
[2024/02/05 18:13:05] - 198 	 52.9 	 	 34.1 	 	 0.0010 	 0.0660 	 0.9786 	 0.0064 	 	 0.9988 	 	 0.3903 	 0.9033 	 19.6717 	 	 0.0033
[2024/02/05 18:14:31] - 199 	 52.2 	 	 34.3 	 	 0.0010 	 0.0650 	 0.9783 	 0.0060 	 	 0.9989 	 	 0.4161 	 0.9006 	 20.5452 	 	 0.0019
[2024/02/05 18:14:37] - Namespace(attack='pgd', attack_iters=10, batch_size=128, chkpt_iters=10, cutout=True, cutout_len=16, data_dir='../cifar-data', epochs=200, epsilon=8, eval=False, fgsm_alpha=1.25, fgsm_init='random', fname='cifar_model', half=False, l1=0, l2=0, lr_drop_epoch=100, lr_max=0.1, lr_one_drop=0.01, lr_schedule='piecewise', mixup=True, mixup_alpha=1.0, model='WideResNet', norm='l_inf', pgd_alpha=2, restarts=1, resume=0, seed=0, val=False, width_factor=10)
[2024/02/05 18:14:37] - model: WideResNet
[2024/02/05 18:14:37] - l2: 0
[2024/02/05 18:14:37] - l1: 0
[2024/02/05 18:14:37] - batch_size: 128
[2024/02/05 18:14:37] - data_dir: ../cifar-data
[2024/02/05 18:14:37] - epochs: 200
[2024/02/05 18:14:37] - lr_schedule: piecewise
[2024/02/05 18:14:37] - lr_max: 0.1
[2024/02/05 18:14:37] - lr_one_drop: 0.01
[2024/02/05 18:14:37] - lr_drop_epoch: 100
[2024/02/05 18:14:37] - attack: pgd
[2024/02/05 18:14:37] - epsilon: 8
[2024/02/05 18:14:37] - attack_iters: 10
[2024/02/05 18:14:37] - restarts: 1
[2024/02/05 18:14:37] - pgd_alpha: 2
[2024/02/05 18:14:37] - fgsm_alpha: 1.25
[2024/02/05 18:14:37] - norm: l_inf
[2024/02/05 18:14:37] - fgsm_init: random
[2024/02/05 18:14:37] - fname: cifar_model
[2024/02/05 18:14:37] - seed: 0
[2024/02/05 18:14:37] - half: False
[2024/02/05 18:14:37] - width_factor: 10
[2024/02/05 18:14:37] - resume: 0
[2024/02/05 18:14:37] - cutout: True
[2024/02/05 18:14:37] - cutout_len: 16
[2024/02/05 18:14:37] - mixup: True
[2024/02/05 18:14:37] - mixup_alpha: 1.0
[2024/02/05 18:14:37] - eval: False
[2024/02/05 18:14:37] - val: False
[2024/02/05 18:14:37] - chkpt_iters: 10
[2024/02/05 18:14:40] - Epoch 	 Train Time 	 Test Time 	 LR 	 	 Train Loss 	 Train Acc 	 Train Robust Loss 	 Train Robust Acc 	 Test Loss 	 Test Acc 	 Test Robust Loss 	 Test Robust Acc
Files already downloaded and verified
Files already downloaded and verified
[2024/02/05 18:20:18] - 0 	 303.6 	 	 34.1 	 	 0.1000 	 2.2235 	 0.1559 	 2.2894 	 	 0.1277 	 	 2.0796 	 0.2569 	 2.1550 	 	 0.2098
[2024/02/05 18:25:39] - 1 	 286.7 	 	 34.7 	 	 0.1000 	 2.1707 	 0.1797 	 2.2408 	 	 0.1421 	 	 2.0254 	 0.2866 	 2.1265 	 	 0.2335
[2024/02/05 18:31:00] - 2 	 286.3 	 	 34.1 	 	 0.1000 	 2.1388 	 0.1896 	 2.2271 	 	 0.1464 	 	 1.9652 	 0.3069 	 2.0803 	 	 0.2380
[2024/02/05 18:36:23] - 3 	 287.8 	 	 34.3 	 	 0.1000 	 2.1088 	 0.1961 	 2.2135 	 	 0.1487 	 	 1.9565 	 0.2923 	 2.1048 	 	 0.2234
[2024/02/05 18:41:47] - 4 	 290.5 	 	 34.1 	 	 0.1000 	 2.0894 	 0.2078 	 2.2042 	 	 0.1539 	 	 1.8346 	 0.3509 	 2.0023 	 	 0.2634
[2024/02/05 18:47:11] - 5 	 289.8 	 	 34.3 	 	 0.1000 	 2.0792 	 0.2105 	 2.2000 	 	 0.1535 	 	 1.8357 	 0.3384 	 1.9972 	 	 0.2633
[2024/02/05 18:52:33] - 6 	 286.9 	 	 34.3 	 	 0.1000 	 2.0674 	 0.2198 	 2.1952 	 	 0.1592 	 	 1.7949 	 0.3772 	 1.9645 	 	 0.2846
[2024/02/05 18:57:54] - 7 	 286.3 	 	 34.2 	 	 0.1000 	 2.0635 	 0.2138 	 2.1938 	 	 0.1560 	 	 1.7801 	 0.3876 	 1.9496 	 	 0.2928
[2024/02/05 19:03:20] - 8 	 291.5 	 	 35.0 	 	 0.1000 	 2.0677 	 0.2286 	 2.1972 	 	 0.1607 	 	 1.7745 	 0.3917 	 1.9359 	 	 0.3052
[2024/02/05 19:08:41] - 9 	 286.7 	 	 34.3 	 	 0.1000 	 2.0432 	 0.2190 	 2.1844 	 	 0.1529 	 	 1.7788 	 0.3920 	 1.9615 	 	 0.2825
[2024/02/05 19:14:05] - 10 	 287.8 	 	 35.2 	 	 0.1000 	 2.0282 	 0.2335 	 2.1774 	 	 0.1619 	 	 1.7438 	 0.3915 	 1.9358 	 	 0.2869
[2024/02/05 19:19:27] - 11 	 287.9 	 	 34.1 	 	 0.1000 	 2.0205 	 0.2309 	 2.1745 	 	 0.1584 	 	 1.8080 	 0.3975 	 1.9520 	 	 0.3109
[2024/02/05 19:24:51] - 12 	 289.5 	 	 34.5 	 	 0.1000 	 2.0182 	 0.2316 	 2.1725 	 	 0.1592 	 	 1.7631 	 0.4295 	 1.9206 	 	 0.3224
[2024/02/05 19:30:13] - 13 	 286.2 	 	 34.8 	 	 0.1000 	 2.0101 	 0.2353 	 2.1695 	 	 0.1620 	 	 1.7259 	 0.4248 	 1.9095 	 	 0.3133
[2024/02/05 19:35:35] - 14 	 288.3 	 	 34.0 	 	 0.1000 	 1.9940 	 0.2434 	 2.1617 	 	 0.1643 	 	 1.5787 	 0.4394 	 1.8292 	 	 0.3206
[2024/02/05 19:40:58] - 15 	 288.4 	 	 34.2 	 	 0.1000 	 2.0146 	 0.2339 	 2.1739 	 	 0.1588 	 	 1.7000 	 0.3811 	 1.9356 	 	 0.2715
[2024/02/05 19:46:20] - 16 	 287.4 	 	 35.3 	 	 0.1000 	 1.9904 	 0.2575 	 2.1613 	 	 0.1742 	 	 1.7097 	 0.4105 	 1.9264 	 	 0.2971
[2024/02/05 19:51:41] - 17 	 287.1 	 	 34.0 	 	 0.1000 	 2.0015 	 0.2431 	 2.1672 	 	 0.1624 	 	 1.6287 	 0.4416 	 1.8650 	 	 0.3221
[2024/02/05 19:57:02] - 18 	 286.6 	 	 34.3 	 	 0.1000 	 1.9780 	 0.2524 	 2.1565 	 	 0.1683 	 	 1.6589 	 0.4296 	 1.9119 	 	 0.2968
[2024/02/05 20:02:23] - 19 	 286.5 	 	 34.4 	 	 0.1000 	 1.9787 	 0.2608 	 2.1580 	 	 0.1719 	 	 1.5829 	 0.4618 	 1.8311 	 	 0.3319
[2024/02/05 20:07:45] - 20 	 286.5 	 	 34.6 	 	 0.1000 	 1.9807 	 0.2524 	 2.1579 	 	 0.1668 	 	 1.5660 	 0.4633 	 1.8212 	 	 0.3338
[2024/02/05 20:13:08] - 21 	 288.7 	 	 34.1 	 	 0.1000 	 1.9690 	 0.2601 	 2.1537 	 	 0.1723 	 	 1.6084 	 0.4504 	 1.8997 	 	 0.3152
[2024/02/05 20:18:30] - 22 	 287.7 	 	 34.2 	 	 0.1000 	 1.9803 	 0.2552 	 2.1602 	 	 0.1665 	 	 1.5924 	 0.4484 	 1.8491 	 	 0.3180
[2024/02/05 20:23:52] - 23 	 288.2 	 	 34.1 	 	 0.1000 	 1.9657 	 0.2663 	 2.1524 	 	 0.1741 	 	 1.5849 	 0.4811 	 1.8363 	 	 0.3362
[2024/02/05 20:29:14] - 24 	 285.8 	 	 36.2 	 	 0.1000 	 1.9331 	 0.2613 	 2.1357 	 	 0.1713 	 	 1.6312 	 0.4533 	 1.8747 	 	 0.3349
[2024/02/05 20:34:36] - 25 	 287.0 	 	 34.3 	 	 0.1000 	 1.9453 	 0.2592 	 2.1418 	 	 0.1712 	 	 1.4739 	 0.5026 	 1.8181 	 	 0.3371
[2024/02/05 20:39:59] - 26 	 287.6 	 	 35.2 	 	 0.1000 	 1.9437 	 0.2609 	 2.1427 	 	 0.1724 	 	 1.5104 	 0.4809 	 1.8322 	 	 0.3232
[2024/02/05 20:45:22] - 27 	 287.5 	 	 36.2 	 	 0.1000 	 1.9431 	 0.2639 	 2.1424 	 	 0.1709 	 	 1.7210 	 0.4307 	 1.8963 	 	 0.3225
[2024/02/05 20:50:50] - 28 	 291.7 	 	 36.3 	 	 0.1000 	 1.9372 	 0.2731 	 2.1385 	 	 0.1759 	 	 1.4161 	 0.5268 	 1.7040 	 	 0.3748
[2024/02/05 20:56:15] - 29 	 289.8 	 	 34.2 	 	 0.1000 	 1.9284 	 0.2719 	 2.1363 	 	 0.1740 	 	 1.6161 	 0.5058 	 1.8295 	 	 0.3719
[2024/02/05 21:01:38] - 30 	 288.3 	 	 34.3 	 	 0.1000 	 1.9260 	 0.2799 	 2.1341 	 	 0.1785 	 	 1.4582 	 0.5083 	 1.7597 	 	 0.3537
[2024/02/05 21:07:02] - 31 	 290.0 	 	 34.1 	 	 0.1000 	 1.9084 	 0.2684 	 2.1255 	 	 0.1724 	 	 1.5781 	 0.4862 	 1.8322 	 	 0.3419
[2024/02/05 21:12:23] - 32 	 286.7 	 	 34.2 	 	 0.1000 	 1.9118 	 0.2611 	 2.1272 	 	 0.1672 	 	 1.7093 	 0.5006 	 1.8966 	 	 0.3613
[2024/02/05 21:17:44] - 33 	 286.6 	 	 34.2 	 	 0.1000 	 1.9100 	 0.2800 	 2.1274 	 	 0.1770 	 	 1.5436 	 0.5272 	 1.8166 	 	 0.3540
[2024/02/05 21:23:09] - 34 	 290.5 	 	 34.3 	 	 0.1000 	 1.9065 	 0.2772 	 2.1255 	 	 0.1751 	 	 1.4050 	 0.5296 	 1.7271 	 	 0.3627
[2024/02/05 21:28:30] - 35 	 286.7 	 	 34.2 	 	 0.1000 	 1.9070 	 0.2634 	 2.1255 	 	 0.1699 	 	 1.5004 	 0.5177 	 1.8034 	 	 0.3531
[2024/02/05 21:33:54] - 36 	 290.4 	 	 34.3 	 	 0.1000 	 1.9119 	 0.2664 	 2.1300 	 	 0.1717 	 	 1.4790 	 0.5079 	 1.7651 	 	 0.3670
[2024/02/05 21:39:20] - 37 	 290.5 	 	 34.8 	 	 0.1000 	 1.9100 	 0.2818 	 2.1273 	 	 0.1799 	 	 1.5900 	 0.4954 	 1.8363 	 	 0.3447
[2024/02/05 21:44:40] - 38 	 286.6 	 	 34.2 	 	 0.1000 	 1.9173 	 0.2942 	 2.1314 	 	 0.1845 	 	 1.3484 	 0.5505 	 1.7150 	 	 0.3673
[2024/02/05 21:50:07] - 39 	 291.2 	 	 35.1 	 	 0.1000 	 1.9071 	 0.2943 	 2.1251 	 	 0.1840 	 	 1.6986 	 0.4637 	 1.8841 	 	 0.3472
[2024/02/05 21:55:30] - 40 	 288.2 	 	 34.2 	 	 0.1000 	 1.9165 	 0.2834 	 2.1331 	 	 0.1802 	 	 1.4368 	 0.5395 	 1.7132 	 	 0.3892
[2024/02/05 22:00:53] - 41 	 287.9 	 	 35.1 	 	 0.1000 	 1.8852 	 0.2786 	 2.1146 	 	 0.1758 	 	 1.3094 	 0.5579 	 1.7334 	 	 0.3717
[2024/02/05 22:06:14] - 42 	 286.4 	 	 34.3 	 	 0.1000 	 1.9017 	 0.2692 	 2.1236 	 	 0.1721 	 	 1.5796 	 0.5100 	 1.8174 	 	 0.3586
[2024/02/05 22:11:40] - 43 	 291.8 	 	 34.0 	 	 0.1000 	 1.8945 	 0.2801 	 2.1192 	 	 0.1751 	 	 1.6146 	 0.4831 	 1.8353 	 	 0.3480
[2024/02/05 22:17:02] - 44 	 287.0 	 	 35.0 	 	 0.1000 	 1.8829 	 0.2740 	 2.1155 	 	 0.1745 	 	 1.3749 	 0.5582 	 1.6893 	 	 0.3811
[2024/02/05 22:22:26] - 45 	 290.2 	 	 34.1 	 	 0.1000 	 1.8940 	 0.2806 	 2.1208 	 	 0.1769 	 	 1.6527 	 0.4893 	 1.8744 	 	 0.3567
[2024/02/05 22:27:49] - 46 	 289.0 	 	 34.1 	 	 0.1000 	 1.8875 	 0.2768 	 2.1168 	 	 0.1751 	 	 1.6371 	 0.4230 	 1.8764 	 	 0.3086
[2024/02/05 22:33:13] - 47 	 289.4 	 	 34.2 	 	 0.1000 	 1.9125 	 0.2793 	 2.1320 	 	 0.1752 	 	 1.7212 	 0.4452 	 1.9175 	 	 0.3360
[2024/02/05 22:38:34] - 48 	 287.0 	 	 34.0 	 	 0.1000 	 1.8861 	 0.2796 	 2.1158 	 	 0.1743 	 	 1.3861 	 0.5445 	 1.7143 	 	 0.3754
[2024/02/05 22:43:58] - 49 	 290.7 	 	 34.1 	 	 0.1000 	 1.9045 	 0.2834 	 2.1269 	 	 0.1797 	 	 1.4206 	 0.5458 	 1.7028 	 	 0.3837
[2024/02/05 22:49:20] - 50 	 286.3 	 	 34.4 	 	 0.1000 	 1.9054 	 0.2772 	 2.1270 	 	 0.1731 	 	 1.6892 	 0.4986 	 1.8774 	 	 0.3557
[2024/02/05 22:54:41] - 51 	 287.1 	 	 34.2 	 	 0.1000 	 1.8892 	 0.2756 	 2.1188 	 	 0.1721 	 	 1.4080 	 0.5190 	 1.7556 	 	 0.3506
[2024/02/05 23:00:07] - 52 	 292.1 	 	 34.2 	 	 0.1000 	 1.8940 	 0.2681 	 2.1216 	 	 0.1696 	 	 1.5956 	 0.5035 	 1.8293 	 	 0.3525
[2024/02/05 23:05:30] - 53 	 288.3 	 	 34.4 	 	 0.1000 	 1.8818 	 0.2816 	 2.1134 	 	 0.1769 	 	 1.4102 	 0.5398 	 1.7784 	 	 0.3506
[2024/02/05 23:10:53] - 54 	 288.6 	 	 34.1 	 	 0.1000 	 1.8872 	 0.2821 	 2.1194 	 	 0.1770 	 	 1.6843 	 0.4885 	 1.8837 	 	 0.3593
[2024/02/05 23:16:14] - 55 	 286.9 	 	 34.1 	 	 0.1000 	 1.8717 	 0.2859 	 2.1071 	 	 0.1786 	 	 1.4440 	 0.5622 	 1.7363 	 	 0.3842
[2024/02/05 23:21:38] - 56 	 289.6 	 	 34.3 	 	 0.1000 	 1.8756 	 0.2812 	 2.1113 	 	 0.1770 	 	 1.3971 	 0.5612 	 1.6789 	 	 0.4049
[2024/02/05 23:27:04] - 57 	 291.6 	 	 34.2 	 	 0.1000 	 1.8839 	 0.2757 	 2.1163 	 	 0.1714 	 	 1.4477 	 0.5627 	 1.7117 	 	 0.3936
[2024/02/05 23:32:26] - 58 	 287.8 	 	 34.3 	 	 0.1000 	 1.8745 	 0.2855 	 2.1105 	 	 0.1774 	 	 1.3772 	 0.5608 	 1.6907 	 	 0.3911
[2024/02/05 23:37:47] - 59 	 287.0 	 	 34.6 	 	 0.1000 	 1.8920 	 0.2892 	 2.1234 	 	 0.1790 	 	 1.4775 	 0.5316 	 1.7825 	 	 0.3684
[2024/02/05 23:43:12] - 60 	 290.0 	 	 34.3 	 	 0.1000 	 1.8783 	 0.2934 	 2.1126 	 	 0.1808 	 	 1.3585 	 0.5663 	 1.6960 	 	 0.3862
[2024/02/05 23:48:35] - 61 	 287.2 	 	 35.1 	 	 0.1000 	 1.8781 	 0.2836 	 2.1137 	 	 0.1760 	 	 1.4658 	 0.5626 	 1.7330 	 	 0.4037
[2024/02/05 23:54:02] - 62 	 292.8 	 	 34.5 	 	 0.1000 	 1.8659 	 0.2864 	 2.1063 	 	 0.1779 	 	 1.4188 	 0.5340 	 1.7536 	 	 0.3571
[2024/02/05 23:59:25] - 63 	 289.3 	 	 34.2 	 	 0.1000 	 1.8978 	 0.2709 	 2.1223 	 	 0.1732 	 	 1.4075 	 0.5385 	 1.7079 	 	 0.3844
[2024/02/06 00:04:48] - 64 	 288.5 	 	 34.3 	 	 0.1000 	 1.8924 	 0.2854 	 2.1215 	 	 0.1757 	 	 1.5807 	 0.5150 	 1.8033 	 	 0.3760
[2024/02/06 00:10:10] - 65 	 287.2 	 	 34.2 	 	 0.1000 	 1.8722 	 0.2921 	 2.1085 	 	 0.1831 	 	 1.7384 	 0.4268 	 1.9142 	 	 0.3133
[2024/02/06 00:15:30] - 66 	 286.6 	 	 34.1 	 	 0.1000 	 1.8744 	 0.2954 	 2.1113 	 	 0.1831 	 	 1.6699 	 0.4917 	 1.8542 	 	 0.3733
[2024/02/06 00:20:57] - 67 	 292.0 	 	 34.4 	 	 0.1000 	 1.8651 	 0.2968 	 2.1075 	 	 0.1819 	 	 1.3558 	 0.5544 	 1.7264 	 	 0.3654
[2024/02/06 00:26:19] - 68 	 287.6 	 	 35.1 	 	 0.1000 	 1.8608 	 0.2832 	 2.1037 	 	 0.1800 	 	 1.4376 	 0.5527 	 1.7409 	 	 0.3818
[2024/02/06 00:31:41] - 69 	 287.7 	 	 34.3 	 	 0.1000 	 1.8561 	 0.3037 	 2.1000 	 	 0.1884 	 	 1.2227 	 0.6138 	 1.6100 	 	 0.4090
[2024/02/06 00:37:06] - 70 	 290.1 	 	 34.0 	 	 0.1000 	 1.8788 	 0.2921 	 2.1162 	 	 0.1805 	 	 1.4702 	 0.5260 	 1.7482 	 	 0.3825
[2024/02/06 00:42:28] - 71 	 287.9 	 	 34.1 	 	 0.1000 	 1.8815 	 0.2752 	 2.1157 	 	 0.1725 	 	 1.4748 	 0.5054 	 1.7637 	 	 0.3616
[2024/02/06 00:47:51] - 72 	 288.4 	 	 34.4 	 	 0.1000 	 1.8635 	 0.2962 	 2.1047 	 	 0.1822 	 	 1.5716 	 0.5324 	 1.8044 	 	 0.3840
[2024/02/06 00:53:12] - 73 	 287.0 	 	 34.1 	 	 0.1000 	 1.8603 	 0.3040 	 2.1037 	 	 0.1851 	 	 1.6238 	 0.5111 	 1.8284 	 	 0.3630
[2024/02/06 00:58:34] - 74 	 287.5 	 	 34.2 	 	 0.1000 	 1.8742 	 0.2848 	 2.1121 	 	 0.1769 	 	 1.4235 	 0.5510 	 1.7337 	 	 0.3687
[2024/02/06 01:03:55] - 75 	 287.3 	 	 34.4 	 	 0.1000 	 1.8592 	 0.2806 	 2.1010 	 	 0.1785 	 	 1.5159 	 0.5338 	 1.8023 	 	 0.3514
slurmstepd-dgx-a100-2: error: *** JOB 121469 ON dgx-a100-2 CANCELLED AT 2024-02-06T01:05:05 DUE TO TIME LIMIT ***
