[2024/02/02 21:43:42] - 136 	 18.7 	 	 13.2 	 	 0.0100 	 0.4003 	 0.8835 	 0.0621 	 	 0.9802 	 	 0.5076 	 0.8693 	 29.6074 	 	 0.0000
[2024/02/02 21:44:14] - 137 	 18.6 	 	 13.1 	 	 0.0100 	 0.3883 	 0.8863 	 0.0656 	 	 0.9791 	 	 0.4645 	 0.8753 	 28.6336 	 	 0.0000
[2024/02/02 21:44:46] - 138 	 18.8 	 	 13.1 	 	 0.0100 	 0.3992 	 0.8846 	 0.0620 	 	 0.9808 	 	 0.4960 	 0.8700 	 29.4319 	 	 0.0000
[2024/02/02 21:45:18] - 139 	 18.7 	 	 13.1 	 	 0.0100 	 0.4006 	 0.8841 	 0.0692 	 	 0.9773 	 	 0.4497 	 0.8824 	 30.0197 	 	 0.0000
[2024/02/02 21:45:49] - 140 	 18.6 	 	 13.1 	 	 0.0100 	 0.3932 	 0.8858 	 0.0667 	 	 0.9792 	 	 0.4866 	 0.8718 	 30.5519 	 	 0.0000
[2024/02/02 21:46:21] - 141 	 18.6 	 	 13.0 	 	 0.0100 	 0.3967 	 0.8853 	 0.0599 	 	 0.9813 	 	 0.4971 	 0.8677 	 28.5068 	 	 0.0000
[2024/02/02 21:46:53] - 142 	 18.6 	 	 13.1 	 	 0.0100 	 0.4130 	 0.8815 	 0.0629 	 	 0.9801 	 	 0.4459 	 0.8775 	 29.0797 	 	 0.0000
[2024/02/02 21:47:24] - 143 	 18.4 	 	 13.0 	 	 0.0100 	 0.4108 	 0.8810 	 0.0633 	 	 0.9796 	 	 0.4934 	 0.8700 	 27.3051 	 	 0.0000
[2024/02/02 21:47:56] - 144 	 18.4 	 	 13.0 	 	 0.0100 	 0.3955 	 0.8847 	 0.0717 	 	 0.9765 	 	 0.5313 	 0.8600 	 29.8171 	 	 0.0000
[2024/02/02 21:48:27] - 145 	 18.5 	 	 13.0 	 	 0.0100 	 0.3896 	 0.8870 	 0.0635 	 	 0.9807 	 	 0.4696 	 0.8781 	 28.5134 	 	 0.0001
[2024/02/02 21:48:59] - 146 	 18.8 	 	 13.1 	 	 0.0100 	 0.3947 	 0.8832 	 0.0670 	 	 0.9788 	 	 0.4501 	 0.8809 	 29.3753 	 	 0.0000
[2024/02/02 21:49:31] - 147 	 18.6 	 	 13.1 	 	 0.0100 	 0.4013 	 0.8841 	 0.0631 	 	 0.9806 	 	 0.4766 	 0.8745 	 29.0565 	 	 0.0000
[2024/02/02 21:50:02] - 148 	 18.6 	 	 13.0 	 	 0.0100 	 0.3977 	 0.8853 	 0.0598 	 	 0.9807 	 	 0.4900 	 0.8679 	 29.0956 	 	 0.0000
[2024/02/02 21:50:34] - 149 	 18.5 	 	 13.1 	 	 0.0010 	 0.4138 	 0.8816 	 0.0663 	 	 0.9794 	 	 0.5361 	 0.8555 	 29.3479 	 	 0.0000
[2024/02/02 21:51:06] - 150 	 18.6 	 	 13.1 	 	 0.0010 	 0.3304 	 0.9018 	 0.0449 	 	 0.9868 	 	 0.4157 	 0.8847 	 28.0132 	 	 0.0001
[2024/02/02 21:51:38] - 151 	 18.8 	 	 13.2 	 	 0.0010 	 0.2718 	 0.9188 	 0.0315 	 	 0.9914 	 	 0.4144 	 0.8889 	 27.2607 	 	 0.0002
[2024/02/02 21:52:10] - 152 	 18.9 	 	 13.1 	 	 0.0010 	 0.2558 	 0.9233 	 0.0280 	 	 0.9922 	 	 0.3784 	 0.8981 	 26.3250 	 	 0.0001
[2024/02/02 21:52:41] - 153 	 18.5 	 	 13.1 	 	 0.0010 	 0.2493 	 0.9257 	 0.0264 	 	 0.9926 	 	 0.3756 	 0.8999 	 26.6585 	 	 0.0000
[2024/02/02 21:53:13] - 154 	 18.7 	 	 13.1 	 	 0.0010 	 0.2363 	 0.9285 	 0.0256 	 	 0.9927 	 	 0.3810 	 0.8999 	 26.1343 	 	 0.0000
[2024/02/02 21:53:45] - 155 	 18.8 	 	 13.0 	 	 0.0010 	 0.2403 	 0.9287 	 0.0250 	 	 0.9926 	 	 0.3991 	 0.8986 	 26.4747 	 	 0.0001
[2024/02/02 21:54:17] - 156 	 18.4 	 	 13.0 	 	 0.0010 	 0.2282 	 0.9315 	 0.0232 	 	 0.9934 	 	 0.3583 	 0.9068 	 24.8045 	 	 0.0001
[2024/02/02 21:54:48] - 157 	 18.6 	 	 13.1 	 	 0.0010 	 0.2279 	 0.9320 	 0.0231 	 	 0.9931 	 	 0.3758 	 0.9045 	 25.5277 	 	 0.0005
[2024/02/02 21:55:20] - 158 	 18.6 	 	 13.0 	 	 0.0010 	 0.2218 	 0.9335 	 0.0212 	 	 0.9939 	 	 0.3754 	 0.9045 	 25.3430 	 	 0.0001
[2024/02/02 21:55:52] - 159 	 18.7 	 	 13.1 	 	 0.0010 	 0.2222 	 0.9346 	 0.0215 	 	 0.9942 	 	 0.3920 	 0.9016 	 25.4570 	 	 0.0005
[2024/02/02 21:56:24] - 160 	 18.7 	 	 13.1 	 	 0.0010 	 0.2064 	 0.9374 	 0.0202 	 	 0.9945 	 	 0.3689 	 0.9046 	 25.0022 	 	 0.0002
[2024/02/02 21:56:56] - 161 	 18.9 	 	 13.1 	 	 0.0010 	 0.2056 	 0.9382 	 0.0212 	 	 0.9943 	 	 0.3804 	 0.9042 	 24.9499 	 	 0.0002
[2024/02/02 21:57:28] - 162 	 18.9 	 	 13.2 	 	 0.0010 	 0.2122 	 0.9370 	 0.0200 	 	 0.9945 	 	 0.3912 	 0.9037 	 25.7958 	 	 0.0003
[2024/02/02 21:57:59] - 163 	 18.6 	 	 13.1 	 	 0.0010 	 0.2081 	 0.9397 	 0.0201 	 	 0.9945 	 	 0.3721 	 0.9080 	 24.9435 	 	 0.0001
[2024/02/02 21:58:31] - 164 	 18.9 	 	 13.1 	 	 0.0010 	 0.2090 	 0.9393 	 0.0194 	 	 0.9947 	 	 0.3787 	 0.9060 	 25.2165 	 	 0.0001
[2024/02/02 21:59:04] - 165 	 19.0 	 	 13.1 	 	 0.0010 	 0.2042 	 0.9407 	 0.0189 	 	 0.9949 	 	 0.3837 	 0.9068 	 25.0803 	 	 0.0005
[2024/02/02 21:59:35] - 166 	 18.6 	 	 13.1 	 	 0.0010 	 0.2002 	 0.9406 	 0.0200 	 	 0.9943 	 	 0.3799 	 0.9073 	 25.0105 	 	 0.0003
[2024/02/02 22:00:07] - 167 	 18.9 	 	 13.1 	 	 0.0010 	 0.1947 	 0.9420 	 0.0180 	 	 0.9949 	 	 0.3781 	 0.9096 	 24.5160 	 	 0.0006
[2024/02/02 22:00:39] - 168 	 18.6 	 	 13.2 	 	 0.0010 	 0.1949 	 0.9430 	 0.0187 	 	 0.9948 	 	 0.3968 	 0.9055 	 24.7165 	 	 0.0004
[2024/02/02 22:01:11] - 169 	 18.7 	 	 13.1 	 	 0.0010 	 0.1862 	 0.9442 	 0.0187 	 	 0.9948 	 	 0.3633 	 0.9096 	 24.2575 	 	 0.0010
[2024/02/02 22:01:42] - 170 	 18.5 	 	 13.0 	 	 0.0010 	 0.1864 	 0.9452 	 0.0172 	 	 0.9953 	 	 0.3771 	 0.9099 	 23.8625 	 	 0.0007
[2024/02/02 22:02:14] - 171 	 18.5 	 	 13.0 	 	 0.0010 	 0.1856 	 0.9457 	 0.0190 	 	 0.9945 	 	 0.3760 	 0.9106 	 24.7732 	 	 0.0008
[2024/02/02 22:02:46] - 172 	 18.6 	 	 13.2 	 	 0.0010 	 0.1845 	 0.9450 	 0.0191 	 	 0.9944 	 	 0.3842 	 0.9118 	 24.4465 	 	 0.0007
[2024/02/02 22:03:18] - 173 	 18.8 	 	 13.2 	 	 0.0010 	 0.1807 	 0.9464 	 0.0170 	 	 0.9953 	 	 0.4022 	 0.9047 	 24.2728 	 	 0.0009
[2024/02/02 22:03:49] - 174 	 18.6 	 	 13.1 	 	 0.0010 	 0.1721 	 0.9476 	 0.0172 	 	 0.9951 	 	 0.3755 	 0.9072 	 24.0666 	 	 0.0006
[2024/02/02 22:04:21] - 175 	 18.6 	 	 13.1 	 	 0.0010 	 0.1674 	 0.9497 	 0.0160 	 	 0.9958 	 	 0.4011 	 0.9061 	 24.8121 	 	 0.0003
[2024/02/02 22:04:53] - 176 	 18.5 	 	 13.1 	 	 0.0010 	 0.1706 	 0.9485 	 0.0171 	 	 0.9953 	 	 0.3916 	 0.9059 	 24.3538 	 	 0.0006
[2024/02/02 22:05:24] - 177 	 18.5 	 	 13.1 	 	 0.0010 	 0.1713 	 0.9477 	 0.0169 	 	 0.9952 	 	 0.3876 	 0.9067 	 23.7762 	 	 0.0005
[2024/02/02 22:05:56] - 178 	 18.5 	 	 13.0 	 	 0.0010 	 0.1724 	 0.9481 	 0.0156 	 	 0.9958 	 	 0.3882 	 0.9109 	 24.8494 	 	 0.0006
[2024/02/02 22:06:27] - 179 	 18.5 	 	 13.1 	 	 0.0010 	 0.1667 	 0.9507 	 0.0167 	 	 0.9952 	 	 0.3836 	 0.9097 	 24.0567 	 	 0.0008
[2024/02/02 22:06:59] - 180 	 18.6 	 	 13.0 	 	 0.0010 	 0.1648 	 0.9512 	 0.0149 	 	 0.9960 	 	 0.3939 	 0.9061 	 24.3752 	 	 0.0010
[2024/02/02 22:07:31] - 181 	 18.6 	 	 13.2 	 	 0.0010 	 0.1665 	 0.9508 	 0.0165 	 	 0.9954 	 	 0.3919 	 0.9099 	 24.5367 	 	 0.0012
[2024/02/02 22:08:03] - 182 	 18.6 	 	 13.0 	 	 0.0010 	 0.1663 	 0.9495 	 0.0166 	 	 0.9953 	 	 0.4242 	 0.9065 	 25.2917 	 	 0.0014
[2024/02/02 22:08:34] - 183 	 18.6 	 	 13.1 	 	 0.0010 	 0.1614 	 0.9515 	 0.0163 	 	 0.9955 	 	 0.4177 	 0.9038 	 24.4208 	 	 0.0016
[2024/02/02 22:09:06] - 184 	 18.6 	 	 13.1 	 	 0.0010 	 0.1701 	 0.9506 	 0.0171 	 	 0.9952 	 	 0.4028 	 0.9076 	 24.4320 	 	 0.0004
[2024/02/02 22:09:37] - 185 	 18.6 	 	 13.0 	 	 0.0010 	 0.1573 	 0.9526 	 0.0152 	 	 0.9955 	 	 0.3924 	 0.9110 	 23.9858 	 	 0.0012
[2024/02/02 22:10:09] - 186 	 18.6 	 	 13.1 	 	 0.0010 	 0.1593 	 0.9527 	 0.0168 	 	 0.9952 	 	 0.3861 	 0.9081 	 24.4352 	 	 0.0009
[2024/02/02 22:10:41] - 187 	 18.6 	 	 13.1 	 	 0.0010 	 0.1598 	 0.9526 	 0.0173 	 	 0.9950 	 	 0.3791 	 0.9082 	 23.4070 	 	 0.0010
[2024/02/02 22:11:13] - 188 	 18.7 	 	 13.1 	 	 0.0010 	 0.1523 	 0.9534 	 0.0147 	 	 0.9957 	 	 0.4039 	 0.9093 	 23.8946 	 	 0.0011
[2024/02/02 22:11:44] - 189 	 18.7 	 	 13.1 	 	 0.0010 	 0.1459 	 0.9549 	 0.0161 	 	 0.9950 	 	 0.3770 	 0.9125 	 23.7583 	 	 0.0007
[2024/02/02 22:12:16] - 190 	 18.5 	 	 13.1 	 	 0.0010 	 0.1497 	 0.9546 	 0.0165 	 	 0.9950 	 	 0.3864 	 0.9088 	 23.3773 	 	 0.0013
[2024/02/02 22:12:48] - 191 	 18.7 	 	 13.1 	 	 0.0010 	 0.1435 	 0.9557 	 0.0161 	 	 0.9955 	 	 0.3827 	 0.9141 	 24.1008 	 	 0.0019
[2024/02/02 22:13:20] - 192 	 18.7 	 	 13.1 	 	 0.0010 	 0.1449 	 0.9563 	 0.0163 	 	 0.9952 	 	 0.4092 	 0.9072 	 24.2146 	 	 0.0009
[2024/02/02 22:13:51] - 193 	 18.6 	 	 13.0 	 	 0.0010 	 0.1431 	 0.9565 	 0.0157 	 	 0.9956 	 	 0.3860 	 0.9095 	 23.7239 	 	 0.0014
[2024/02/02 22:14:23] - 194 	 18.8 	 	 13.0 	 	 0.0010 	 0.1386 	 0.9578 	 0.0153 	 	 0.9958 	 	 0.4214 	 0.9050 	 23.2293 	 	 0.0010
[2024/02/02 22:14:55] - 195 	 18.6 	 	 13.1 	 	 0.0010 	 0.1380 	 0.9572 	 0.0164 	 	 0.9954 	 	 0.3936 	 0.9119 	 23.9617 	 	 0.0010
[2024/02/02 22:15:27] - 196 	 19.4 	 	 13.1 	 	 0.0010 	 0.1369 	 0.9578 	 0.0164 	 	 0.9953 	 	 0.3848 	 0.9130 	 23.7871 	 	 0.0021
[2024/02/02 22:15:59] - 197 	 18.5 	 	 13.1 	 	 0.0010 	 0.1414 	 0.9574 	 0.0157 	 	 0.9955 	 	 0.3695 	 0.9158 	 23.0083 	 	 0.0021
[2024/02/02 22:16:31] - 198 	 18.7 	 	 13.1 	 	 0.0010 	 0.1377 	 0.9569 	 0.0144 	 	 0.9962 	 	 0.3834 	 0.9130 	 23.0746 	 	 0.0020
[2024/02/02 22:17:02] - 199 	 18.7 	 	 13.1 	 	 0.0010 	 0.1384 	 0.9576 	 0.0149 	 	 0.9956 	 	 0.3943 	 0.9112 	 23.0349 	 	 0.0019
srun: Job 105909 step creation temporarily disabled, retrying (Requested nodes are busy)
srun: Step created for job 105909
pyxis: importing docker image: pytorch/pytorch:1.11.0-cuda11.3-cudnn8-runtime
usage: train_cifar.py [-h] [--model MODEL] [--l2 L2] [--l1 L1]
                      [--batch-size BATCH_SIZE] [--data-dir DATA_DIR]
                      [--epochs EPOCHS]
                      [--lr-schedule {superconverge,piecewise,linear,piecewisesmoothed,piecewisezoom,onedrop,multipledecay,cosine}]
                      [--lr-max LR_MAX] [--lr-one-drop LR_ONE_DROP]
                      [--lr-drop-epoch LR_DROP_EPOCH]
                      [--attack {pgd,fgsm,free,none}] [--epsilon EPSILON]
                      [--attack-iters ATTACK_ITERS] [--restarts RESTARTS]
                      [--pgd-alpha PGD_ALPHA] [--fgsm-alpha FGSM_ALPHA]
                      [--norm {l_inf,l_2}]
                      [--fgsm-init {zero,random,previous}] [--fname FNAME]
                      [--seed SEED] [--half] [--width-factor WIDTH_FACTOR]
                      [--resume RESUME] [--cutout] [--cutout-len CUTOUT_LEN]
                      [--mixup] [--mixup-alpha MIXUP_ALPHA] [--eval] [--val]
                      [--chkpt-iters CHKPT_ITERS]
train_cifar.py: error: unrecognized arguments: True True
srun: error: r7525-a100-2: task 0: Exited with exit code 2
srun: Job 105909 step creation temporarily disabled, retrying (Requested nodes are busy)
srun: Step created for job 105909
pyxis: importing docker image: pytorch/pytorch:1.11.0-cuda11.3-cudnn8-runtime
usage: train_cifar.py [-h] [--model MODEL] [--l2 L2] [--l1 L1]
                      [--batch-size BATCH_SIZE] [--data-dir DATA_DIR]
                      [--epochs EPOCHS]
                      [--lr-schedule {superconverge,piecewise,linear,piecewisesmoothed,piecewisezoom,onedrop,multipledecay,cosine}]
                      [--lr-max LR_MAX] [--lr-one-drop LR_ONE_DROP]
                      [--lr-drop-epoch LR_DROP_EPOCH]
                      [--attack {pgd,fgsm,free,none}] [--epsilon EPSILON]
                      [--attack-iters ATTACK_ITERS] [--restarts RESTARTS]
                      [--pgd-alpha PGD_ALPHA] [--fgsm-alpha FGSM_ALPHA]
                      [--norm {l_inf,l_2}]
                      [--fgsm-init {zero,random,previous}] [--fname FNAME]
                      [--seed SEED] [--half] [--width-factor WIDTH_FACTOR]
                      [--resume RESUME] [--cutout] [--cutout-len CUTOUT_LEN]
                      [--mixup] [--mixup-alpha MIXUP_ALPHA] [--eval] [--val]
                      [--chkpt-iters CHKPT_ITERS]
train_cifar.py: error: unrecognized arguments: True True
srun: error: r7525-a100-2: task 0: Exited with exit code 2
