[2024/02/03 07:38:16] - 136 	 20.2 	 	 13.1 	 	 0.0100 	 0.3352 	 0.8949 	 0.0557 	 	 0.9827 	 	 0.5807 	 0.8525 	 20.2186 	 	 0.0006
[2024/02/03 07:38:50] - 137 	 20.3 	 	 13.1 	 	 0.0100 	 0.3322 	 0.8934 	 0.0632 	 	 0.9798 	 	 0.5537 	 0.8605 	 20.3927 	 	 0.0002
[2024/02/03 07:39:23] - 138 	 20.3 	 	 13.2 	 	 0.0100 	 0.3332 	 0.8930 	 0.0574 	 	 0.9820 	 	 0.5513 	 0.8604 	 21.7707 	 	 0.0004
[2024/02/03 07:39:57] - 139 	 20.3 	 	 13.1 	 	 0.0100 	 0.3288 	 0.8966 	 0.0557 	 	 0.9826 	 	 0.5729 	 0.8536 	 19.6660 	 	 0.0010
[2024/02/03 07:40:30] - 140 	 20.0 	 	 13.2 	 	 0.0100 	 0.3181 	 0.8991 	 0.0525 	 	 0.9839 	 	 0.6472 	 0.8430 	 19.0180 	 	 0.0013
[2024/02/03 07:41:04] - 141 	 20.3 	 	 13.2 	 	 0.0100 	 0.3168 	 0.8989 	 0.0547 	 	 0.9831 	 	 0.5591 	 0.8519 	 19.3495 	 	 0.0003
[2024/02/03 07:41:37] - 142 	 20.4 	 	 13.2 	 	 0.0100 	 0.3375 	 0.8950 	 0.0589 	 	 0.9817 	 	 0.5545 	 0.8601 	 21.3823 	 	 0.0001
[2024/02/03 07:42:10] - 143 	 20.2 	 	 13.1 	 	 0.0100 	 0.3292 	 0.8955 	 0.0570 	 	 0.9826 	 	 0.5020 	 0.8671 	 20.7912 	 	 0.0003
[2024/02/03 07:42:44] - 144 	 20.1 	 	 13.2 	 	 0.0100 	 0.3341 	 0.8954 	 0.0555 	 	 0.9831 	 	 0.5762 	 0.8494 	 20.2351 	 	 0.0003
[2024/02/03 07:43:17] - 145 	 20.3 	 	 13.2 	 	 0.0100 	 0.3309 	 0.8963 	 0.0607 	 	 0.9816 	 	 0.5692 	 0.8552 	 20.0266 	 	 0.0002
[2024/02/03 07:43:51] - 146 	 20.1 	 	 13.3 	 	 0.0100 	 0.3387 	 0.8942 	 0.0587 	 	 0.9819 	 	 0.5376 	 0.8595 	 20.2186 	 	 0.0010
[2024/02/03 07:44:24] - 147 	 20.4 	 	 13.2 	 	 0.0100 	 0.3395 	 0.8938 	 0.0601 	 	 0.9808 	 	 0.5418 	 0.8608 	 19.8139 	 	 0.0003
[2024/02/03 07:44:58] - 148 	 20.4 	 	 13.2 	 	 0.0100 	 0.3565 	 0.8877 	 0.0632 	 	 0.9802 	 	 0.5554 	 0.8586 	 20.4161 	 	 0.0005
[2024/02/03 07:45:31] - 149 	 20.2 	 	 13.2 	 	 0.0010 	 0.3258 	 0.8983 	 0.0580 	 	 0.9821 	 	 0.5714 	 0.8584 	 19.7968 	 	 0.0004
[2024/02/03 07:46:05] - 150 	 20.5 	 	 13.5 	 	 0.0010 	 0.2655 	 0.9174 	 0.0343 	 	 0.9902 	 	 0.4326 	 0.8899 	 18.1350 	 	 0.0016
[2024/02/03 07:46:39] - 151 	 20.6 	 	 13.5 	 	 0.0010 	 0.2119 	 0.9309 	 0.0232 	 	 0.9940 	 	 0.4510 	 0.8876 	 18.4076 	 	 0.0018
[2024/02/03 07:47:13] - 152 	 20.6 	 	 13.5 	 	 0.0010 	 0.1963 	 0.9366 	 0.0209 	 	 0.9946 	 	 0.4209 	 0.8961 	 17.2255 	 	 0.0046
[2024/02/03 07:47:47] - 153 	 20.6 	 	 13.5 	 	 0.0010 	 0.1799 	 0.9417 	 0.0182 	 	 0.9954 	 	 0.3863 	 0.9019 	 16.8627 	 	 0.0046
[2024/02/03 07:48:21] - 154 	 20.6 	 	 13.5 	 	 0.0010 	 0.1713 	 0.9441 	 0.0169 	 	 0.9957 	 	 0.4363 	 0.8936 	 17.1913 	 	 0.0060
[2024/02/03 07:48:55] - 155 	 20.6 	 	 13.1 	 	 0.0010 	 0.1700 	 0.9461 	 0.0163 	 	 0.9959 	 	 0.3984 	 0.9011 	 16.8200 	 	 0.0075
[2024/02/03 07:49:29] - 156 	 20.2 	 	 13.2 	 	 0.0010 	 0.1655 	 0.9470 	 0.0172 	 	 0.9952 	 	 0.3840 	 0.9047 	 16.8066 	 	 0.0056
[2024/02/03 07:50:02] - 157 	 20.1 	 	 13.2 	 	 0.0010 	 0.1585 	 0.9482 	 0.0163 	 	 0.9956 	 	 0.4166 	 0.8993 	 16.2829 	 	 0.0059
[2024/02/03 07:50:36] - 158 	 20.3 	 	 13.5 	 	 0.0010 	 0.1542 	 0.9508 	 0.0151 	 	 0.9964 	 	 0.3916 	 0.9032 	 16.5209 	 	 0.0079
[2024/02/03 07:51:09] - 159 	 20.6 	 	 13.2 	 	 0.0010 	 0.1504 	 0.9509 	 0.0156 	 	 0.9957 	 	 0.3883 	 0.9050 	 16.1910 	 	 0.0099
[2024/02/03 07:51:43] - 160 	 20.5 	 	 13.3 	 	 0.0010 	 0.1481 	 0.9526 	 0.0137 	 	 0.9966 	 	 0.3912 	 0.9036 	 16.4214 	 	 0.0064
[2024/02/03 07:52:17] - 161 	 20.4 	 	 13.2 	 	 0.0010 	 0.1410 	 0.9546 	 0.0133 	 	 0.9965 	 	 0.3991 	 0.9034 	 16.0258 	 	 0.0117
[2024/02/03 07:52:51] - 162 	 20.4 	 	 13.3 	 	 0.0010 	 0.1414 	 0.9547 	 0.0135 	 	 0.9965 	 	 0.4072 	 0.9047 	 16.5067 	 	 0.0102
[2024/02/03 07:53:25] - 163 	 21.4 	 	 13.1 	 	 0.0010 	 0.1414 	 0.9553 	 0.0126 	 	 0.9966 	 	 0.3956 	 0.9059 	 16.0411 	 	 0.0084
[2024/02/03 07:53:59] - 164 	 20.3 	 	 13.2 	 	 0.0010 	 0.1376 	 0.9568 	 0.0130 	 	 0.9966 	 	 0.4070 	 0.9058 	 16.4397 	 	 0.0073
[2024/02/03 07:54:32] - 165 	 20.5 	 	 13.2 	 	 0.0010 	 0.1361 	 0.9562 	 0.0133 	 	 0.9964 	 	 0.3967 	 0.9069 	 15.9272 	 	 0.0119
[2024/02/03 07:55:06] - 166 	 20.5 	 	 13.2 	 	 0.0010 	 0.1291 	 0.9588 	 0.0123 	 	 0.9967 	 	 0.4192 	 0.9022 	 15.6490 	 	 0.0116
[2024/02/03 07:55:40] - 167 	 20.4 	 	 13.5 	 	 0.0010 	 0.1267 	 0.9595 	 0.0125 	 	 0.9969 	 	 0.3828 	 0.9097 	 15.3494 	 	 0.0148
[2024/02/03 07:56:14] - 168 	 20.7 	 	 13.2 	 	 0.0010 	 0.1299 	 0.9583 	 0.0132 	 	 0.9963 	 	 0.3932 	 0.9086 	 15.8022 	 	 0.0143
[2024/02/03 07:56:47] - 169 	 20.2 	 	 13.2 	 	 0.0010 	 0.1234 	 0.9602 	 0.0110 	 	 0.9971 	 	 0.3724 	 0.9136 	 15.7367 	 	 0.0154
[2024/02/03 07:57:21] - 170 	 20.2 	 	 13.4 	 	 0.0010 	 0.1213 	 0.9607 	 0.0120 	 	 0.9972 	 	 0.4012 	 0.9077 	 15.1733 	 	 0.0178
[2024/02/03 07:57:55] - 171 	 20.5 	 	 13.5 	 	 0.0010 	 0.1234 	 0.9607 	 0.0114 	 	 0.9971 	 	 0.4033 	 0.9082 	 15.2229 	 	 0.0176
[2024/02/03 07:58:28] - 172 	 20.1 	 	 13.2 	 	 0.0010 	 0.1212 	 0.9613 	 0.0109 	 	 0.9972 	 	 0.4108 	 0.9074 	 15.2078 	 	 0.0176
[2024/02/03 07:59:02] - 173 	 20.4 	 	 13.2 	 	 0.0010 	 0.1196 	 0.9624 	 0.0111 	 	 0.9969 	 	 0.4186 	 0.9026 	 15.4324 	 	 0.0153
[2024/02/03 07:59:35] - 174 	 20.1 	 	 13.2 	 	 0.0010 	 0.1142 	 0.9632 	 0.0109 	 	 0.9972 	 	 0.4094 	 0.9114 	 15.1227 	 	 0.0223
[2024/02/03 08:00:08] - 175 	 20.0 	 	 13.2 	 	 0.0010 	 0.1131 	 0.9630 	 0.0109 	 	 0.9971 	 	 0.4117 	 0.9071 	 15.0293 	 	 0.0191
[2024/02/03 08:00:42] - 176 	 20.1 	 	 13.2 	 	 0.0010 	 0.1077 	 0.9648 	 0.0100 	 	 0.9975 	 	 0.4112 	 0.9083 	 14.7749 	 	 0.0210
[2024/02/03 08:01:15] - 177 	 20.0 	 	 13.1 	 	 0.0010 	 0.1113 	 0.9636 	 0.0105 	 	 0.9973 	 	 0.3932 	 0.9104 	 14.6394 	 	 0.0220
[2024/02/03 08:01:48] - 178 	 20.1 	 	 13.2 	 	 0.0010 	 0.1080 	 0.9645 	 0.0107 	 	 0.9974 	 	 0.3841 	 0.9122 	 14.6562 	 	 0.0257
[2024/02/03 08:02:21] - 179 	 20.1 	 	 13.2 	 	 0.0010 	 0.1064 	 0.9652 	 0.0085 	 	 0.9982 	 	 0.4097 	 0.9067 	 14.6344 	 	 0.0187
[2024/02/03 08:02:55] - 180 	 20.2 	 	 13.2 	 	 0.0010 	 0.1070 	 0.9649 	 0.0096 	 	 0.9975 	 	 0.3900 	 0.9121 	 14.5979 	 	 0.0222
[2024/02/03 08:03:28] - 181 	 20.2 	 	 13.2 	 	 0.0010 	 0.1083 	 0.9656 	 0.0100 	 	 0.9975 	 	 0.3877 	 0.9112 	 14.5064 	 	 0.0250
[2024/02/03 08:04:02] - 182 	 20.2 	 	 13.2 	 	 0.0010 	 0.1076 	 0.9667 	 0.0101 	 	 0.9975 	 	 0.4231 	 0.9061 	 14.7093 	 	 0.0208
[2024/02/03 08:04:35] - 183 	 20.2 	 	 13.2 	 	 0.0010 	 0.1072 	 0.9655 	 0.0095 	 	 0.9978 	 	 0.4023 	 0.9087 	 14.5530 	 	 0.0237
[2024/02/03 08:05:09] - 184 	 20.3 	 	 13.5 	 	 0.0010 	 0.1013 	 0.9670 	 0.0095 	 	 0.9976 	 	 0.4001 	 0.9102 	 14.3848 	 	 0.0272
[2024/02/03 08:05:43] - 185 	 20.7 	 	 13.3 	 	 0.0010 	 0.1026 	 0.9670 	 0.0092 	 	 0.9977 	 	 0.3898 	 0.9133 	 14.4842 	 	 0.0283
[2024/02/03 08:06:17] - 186 	 20.4 	 	 13.3 	 	 0.0010 	 0.1078 	 0.9667 	 0.0098 	 	 0.9976 	 	 0.3771 	 0.9144 	 14.3852 	 	 0.0256
[2024/02/03 08:06:50] - 187 	 20.4 	 	 13.2 	 	 0.0010 	 0.0990 	 0.9683 	 0.0094 	 	 0.9976 	 	 0.3849 	 0.9120 	 14.1054 	 	 0.0242
[2024/02/03 08:07:24] - 188 	 20.3 	 	 13.2 	 	 0.0010 	 0.1006 	 0.9672 	 0.0094 	 	 0.9976 	 	 0.4114 	 0.9113 	 14.2597 	 	 0.0261
[2024/02/03 08:07:57] - 189 	 20.4 	 	 13.2 	 	 0.0010 	 0.0993 	 0.9681 	 0.0088 	 	 0.9979 	 	 0.3867 	 0.9126 	 14.0700 	 	 0.0229
[2024/02/03 08:08:31] - 190 	 20.4 	 	 13.3 	 	 0.0010 	 0.0996 	 0.9686 	 0.0091 	 	 0.9977 	 	 0.4073 	 0.9111 	 13.9856 	 	 0.0286
[2024/02/03 08:09:05] - 191 	 20.3 	 	 13.3 	 	 0.0010 	 0.0999 	 0.9690 	 0.0094 	 	 0.9976 	 	 0.3813 	 0.9152 	 14.1464 	 	 0.0248
[2024/02/03 08:09:38] - 192 	 20.3 	 	 13.2 	 	 0.0010 	 0.0955 	 0.9701 	 0.0092 	 	 0.9975 	 	 0.4304 	 0.9094 	 13.9962 	 	 0.0343
[2024/02/03 08:10:12] - 193 	 20.3 	 	 13.2 	 	 0.0010 	 0.0943 	 0.9700 	 0.0092 	 	 0.9978 	 	 0.3781 	 0.9167 	 13.9081 	 	 0.0314
[2024/02/03 08:10:45] - 194 	 20.3 	 	 13.2 	 	 0.0010 	 0.0919 	 0.9709 	 0.0095 	 	 0.9975 	 	 0.4194 	 0.9083 	 13.8686 	 	 0.0287
[2024/02/03 08:11:19] - 195 	 20.9 	 	 13.2 	 	 0.0010 	 0.0891 	 0.9717 	 0.0082 	 	 0.9983 	 	 0.3823 	 0.9151 	 13.7292 	 	 0.0321
[2024/02/03 08:11:53] - 196 	 20.2 	 	 13.3 	 	 0.0010 	 0.0940 	 0.9701 	 0.0096 	 	 0.9973 	 	 0.3858 	 0.9152 	 13.7582 	 	 0.0321
[2024/02/03 08:12:26] - 197 	 20.4 	 	 13.2 	 	 0.0010 	 0.0949 	 0.9695 	 0.0083 	 	 0.9981 	 	 0.3834 	 0.9140 	 13.5973 	 	 0.0320
[2024/02/03 08:13:00] - 198 	 20.3 	 	 13.2 	 	 0.0010 	 0.0926 	 0.9702 	 0.0087 	 	 0.9978 	 	 0.3988 	 0.9119 	 13.6967 	 	 0.0323
[2024/02/03 08:13:33] - 199 	 20.3 	 	 13.2 	 	 0.0010 	 0.0899 	 0.9709 	 0.0087 	 	 0.9977 	 	 0.4067 	 0.9121 	 13.8635 	 	 0.0261
srun: Job 106503 step creation temporarily disabled, retrying (Requested nodes are busy)
srun: Step created for job 106503
pyxis: importing docker image: pytorch/pytorch:1.11.0-cuda11.3-cudnn8-runtime
[2024/02/03 08:14:02] - Namespace(attack='pgd', attack_iters=10, batch_size=128, chkpt_iters=10, cutout=True, cutout_len=16, data_dir='../cifar-data', epochs=200, epsilon=8, eval=False, fgsm_alpha=1.25, fgsm_init='random', fname='cifar_model', half=False, l1=0, l2=0, lr_drop_epoch=100, lr_max=0.1, lr_one_drop=0.01, lr_schedule='piecewise', mixup=True, mixup_alpha=1.0, model='PreActResNet18', norm='l_inf', pgd_alpha=2, restarts=1, resume=0, seed=0, val=False, width_factor=10)
[2024/02/03 08:14:02] - model: PreActResNet18
[2024/02/03 08:14:02] - l2: 0
[2024/02/03 08:14:02] - l1: 0
[2024/02/03 08:14:02] - batch_size: 128
[2024/02/03 08:14:02] - data_dir: ../cifar-data
[2024/02/03 08:14:02] - epochs: 200
[2024/02/03 08:14:02] - lr_schedule: piecewise
[2024/02/03 08:14:02] - lr_max: 0.1
[2024/02/03 08:14:02] - lr_one_drop: 0.01
[2024/02/03 08:14:02] - lr_drop_epoch: 100
[2024/02/03 08:14:02] - attack: pgd
[2024/02/03 08:14:02] - epsilon: 8
[2024/02/03 08:14:02] - attack_iters: 10
[2024/02/03 08:14:02] - restarts: 1
[2024/02/03 08:14:02] - pgd_alpha: 2
[2024/02/03 08:14:02] - fgsm_alpha: 1.25
[2024/02/03 08:14:02] - norm: l_inf
[2024/02/03 08:14:02] - fgsm_init: random
[2024/02/03 08:14:02] - fname: cifar_model
[2024/02/03 08:14:02] - seed: 0
[2024/02/03 08:14:02] - half: False
[2024/02/03 08:14:02] - width_factor: 10
[2024/02/03 08:14:02] - resume: 0
[2024/02/03 08:14:02] - cutout: True
[2024/02/03 08:14:02] - cutout_len: 16
[2024/02/03 08:14:02] - mixup: True
[2024/02/03 08:14:02] - mixup_alpha: 1.0
[2024/02/03 08:14:02] - eval: False
[2024/02/03 08:14:02] - val: False
[2024/02/03 08:14:02] - chkpt_iters: 10
Downloading https://www.cs.toronto.edu/~kriz/cifar-10-python.tar.gz to ../cifar-data/cifar-10-python.tar.gz
  0%|          | 0/170498071 [00:00<?, ?it/s]  0%|          | 8192/170498071 [00:00<36:49, 77168.50it/s]  0%|          | 39936/170498071 [00:00<14:04, 201755.22it/s]  0%|          | 96256/170498071 [00:00<08:11, 346769.72it/s]  0%|          | 208896/170498071 [00:00<04:35, 618295.59it/s]  0%|          | 440320/170498071 [00:00<02:27, 1155675.70it/s]  1%|          | 904192/170498071 [00:00<01:16, 2206290.67it/s]  1%|          | 1824768/170498071 [00:00<00:39, 4224874.21it/s]  2%|▏         | 3680256/170498071 [00:00<00:20, 8243660.67it/s]  4%|▍         | 6776832/170498071 [00:00<00:11, 14580767.50it/s]  6%|▌         | 9895936/170498071 [00:01<00:08, 18827589.64it/s]  8%|▊         | 12976128/170498071 [00:01<00:07, 21699332.97it/s]  9%|▉         | 16096256/170498071 [00:01<00:06, 23704966.11it/s] 11%|█▏        | 19200000/170498071 [00:01<00:06, 25111732.42it/s] 13%|█▎        | 22296576/170498071 [00:01<00:05, 26102508.09it/s] 15%|█▍        | 25416704/170498071 [00:01<00:05, 26841907.61it/s] 17%|█▋        | 28528640/170498071 [00:01<00:05, 27368227.35it/s] 18%|█▊        | 31266816/170498071 [00:01<00:05, 27090605.18it/s] 20%|█▉        | 33975296/170498071 [00:01<00:05, 26523785.96it/s] 21%|██▏       | 36640768/170498071 [00:02<00:05, 26559072.97it/s] 23%|██▎       | 39440384/170498071 [00:02<00:04, 26970182.36it/s] 25%|██▍       | 42139648/170498071 [00:02<00:04, 26335119.67it/s] 26%|██▋       | 44776448/170498071 [00:02<00:04, 25713387.25it/s] 28%|██▊       | 47688704/170498071 [00:02<00:04, 26682647.63it/s] 30%|██▉       | 50688000/170498071 [00:02<00:04, 27605921.74it/s] 31%|███▏      | 53704704/170498071 [00:02<00:04, 28259008.49it/s] 33%|███▎      | 56792064/170498071 [00:02<00:04, 28258044.23it/s] 35%|███▌      | 59896832/170498071 [00:02<00:03, 28323124.72it/s] 37%|███▋      | 62976000/170498071 [00:03<00:03, 28299418.34it/s] 39%|███▉      | 66080768/170498071 [00:03<00:03, 28340330.10it/s] 41%|████      | 69200896/170498071 [00:03<00:03, 28440257.24it/s] 42%|████▏     | 72046592/170498071 [00:03<00:03, 28434010.39it/s] 44%|████▍     | 74891264/170498071 [00:03<00:03, 27611909.23it/s] 46%|████▌     | 77768704/170498071 [00:03<00:03, 27387713.65it/s] 47%|████▋     | 80888832/170498071 [00:03<00:03, 27760520.57it/s] 49%|████▉     | 83976192/170498071 [00:03<00:03, 27920008.46it/s] 51%|█████     | 86769664/170498071 [00:03<00:03, 27809441.02it/s] 53%|█████▎    | 89550848/170498071 [00:03<00:02, 27245906.73it/s] 54%|█████▍    | 92276736/170498071 [00:04<00:02, 26537081.74it/s] 56%|█████▌    | 95160320/170498071 [00:04<00:02, 27190546.28it/s] 58%|█████▊    | 98080768/170498071 [00:04<00:02, 27688005.37it/s] 59%|█████▉    | 101128192/170498071 [00:04<00:02, 28481831.79it/s] 61%|██████    | 104208384/170498071 [00:04<00:02, 29024213.94it/s] 63%|██████▎   | 107256832/170498071 [00:04<00:02, 29359597.40it/s] 65%|██████▍   | 110196736/170498071 [00:04<00:02, 29144065.07it/s] 66%|██████▋   | 113114112/170498071 [00:04<00:02, 28265709.92it/s] 68%|██████▊   | 115947520/170498071 [00:04<00:01, 27495043.43it/s] 70%|██████▉   | 118760448/170498071 [00:05<00:01, 27664122.63it/s] 71%|███████▏  | 121533440/170498071 [00:05<00:01, 27400561.72it/s] 73%|███████▎  | 124277760/170498071 [00:05<00:01, 26702365.27it/s] 74%|███████▍  | 126953472/170498071 [00:05<00:01, 26046614.46it/s] 76%|███████▌  | 129824768/170498071 [00:05<00:01, 26800556.41it/s] 78%|███████▊  | 132824064/170498071 [00:05<00:01, 27543754.24it/s] 80%|███████▉  | 135920640/170498071 [00:05<00:01, 28393035.36it/s] 82%|████████▏ | 139016192/170498071 [00:05<00:01, 29085653.19it/s] 83%|████████▎ | 142072832/170498071 [00:05<00:00, 28982616.91it/s] 85%|████████▌ | 145104896/170498071 [00:05<00:00, 29294700.07it/s] 87%|████████▋ | 148037632/170498071 [00:06<00:00, 27482046.04it/s] 88%|████████▊ | 150808576/170498071 [00:06<00:00, 26828719.27it/s] 90%|█████████ | 153507840/170498071 [00:06<00:00, 26056744.09it/s] 92%|█████████▏| 156280832/170498071 [00:06<00:00, 25752958.44it/s] 93%|█████████▎| 158944256/170498071 [00:06<00:00, 25980712.29it/s] 95%|█████████▍| 161550336/170498071 [00:06<00:00, 25776229.96it/s] 96%|█████████▋| 164132864/170498071 [00:06<00:00, 24991747.72it/s] 98%|█████████▊| 166638592/170498071 [00:06<00:00, 24767240.19it/s] 99%|█████████▉| 169432064/170498071 [00:06<00:00, 24864141.06it/s]170499072it [00:06, 24547431.81it/s]                               
[2024/02/03 08:14:14] - Epoch 	 Train Time 	 Test Time 	 LR 	 	 Train Loss 	 Train Acc 	 Train Robust Loss 	 Train Robust Acc 	 Test Loss 	 Test Acc 	 Test Robust Loss 	 Test Robust Acc
Extracting ../cifar-data/cifar-10-python.tar.gz to ../cifar-data
Files already downloaded and verified
[2024/02/03 08:16:15] - 0 	 108.4 	 	 13.1 	 	 0.1000 	 2.2281 	 0.1525 	 2.2894 	 	 0.1254 	 	 2.1242 	 0.2024 	 2.1867 	 	 0.1709
[2024/02/03 08:18:14] - 1 	 105.5 	 	 13.2 	 	 0.1000 	 2.1827 	 0.1722 	 2.2435 	 	 0.1386 	 	 2.0734 	 0.2553 	 2.1513 	 	 0.2103
[2024/02/03 08:20:25] - 2 	 116.1 	 	 14.6 	 	 0.1000 	 2.1473 	 0.1873 	 2.2281 	 	 0.1472 	 	 1.9955 	 0.2884 	 2.0949 	 	 0.2300
[2024/02/03 08:22:34] - 3 	 114.3 	 	 14.5 	 	 0.1000 	 2.1105 	 0.1966 	 2.2136 	 	 0.1492 	 	 1.9444 	 0.3230 	 2.0692 	 	 0.2455
[2024/02/03 08:24:43] - 4 	 114.9 	 	 14.6 	 	 0.1000 	 2.0801 	 0.2088 	 2.1983 	 	 0.1554 	 	 1.8632 	 0.3232 	 2.0734 	 	 0.2402
[2024/02/03 08:26:54] - 5 	 115.8 	 	 14.7 	 	 0.1000 	 2.0672 	 0.2175 	 2.1937 	 	 0.1586 	 	 1.8130 	 0.3600 	 1.9853 	 	 0.2596
[2024/02/03 08:29:03] - 6 	 114.9 	 	 14.5 	 	 0.1000 	 2.0576 	 0.2217 	 2.1897 	 	 0.1590 	 	 1.8526 	 0.3506 	 2.0192 	 	 0.2678
[2024/02/03 08:31:09] - 7 	 111.2 	 	 14.6 	 	 0.1000 	 2.0539 	 0.2190 	 2.1874 	 	 0.1579 	 	 1.8106 	 0.3425 	 2.0220 	 	 0.2511
[2024/02/03 08:33:15] - 8 	 111.1 	 	 14.4 	 	 0.1000 	 2.0640 	 0.2283 	 2.1943 	 	 0.1594 	 	 1.8176 	 0.3699 	 1.9734 	 	 0.2833
[2024/02/03 08:35:24] - 9 	 114.9 	 	 14.3 	 	 0.1000 	 2.0385 	 0.2206 	 2.1803 	 	 0.1574 	 	 1.7922 	 0.3583 	 1.9842 	 	 0.2628
[2024/02/03 08:37:34] - 10 	 115.1 	 	 14.4 	 	 0.1000 	 2.0196 	 0.2341 	 2.1713 	 	 0.1638 	 	 1.8444 	 0.3625 	 2.0024 	 	 0.2665
[2024/02/03 08:39:42] - 11 	 114.2 	 	 14.2 	 	 0.1000 	 2.0167 	 0.2334 	 2.1717 	 	 0.1623 	 	 1.7667 	 0.3895 	 1.9364 	 	 0.2899
[2024/02/03 08:41:51] - 12 	 114.3 	 	 14.7 	 	 0.1000 	 2.0094 	 0.2336 	 2.1681 	 	 0.1602 	 	 1.6780 	 0.4140 	 1.8878 	 	 0.3151
[2024/02/03 08:44:01] - 13 	 114.5 	 	 14.6 	 	 0.1000 	 2.0083 	 0.2381 	 2.1685 	 	 0.1640 	 	 1.7259 	 0.3928 	 1.9253 	 	 0.2884
[2024/02/03 08:46:17] - 14 	 121.5 	 	 14.5 	 	 0.1000 	 1.9962 	 0.2361 	 2.1617 	 	 0.1617 	 	 1.7402 	 0.4047 	 1.9176 	 	 0.3077
[2024/02/03 08:48:23] - 15 	 112.3 	 	 14.6 	 	 0.1000 	 2.0109 	 0.2316 	 2.1701 	 	 0.1604 	 	 1.8061 	 0.3526 	 1.9904 	 	 0.2642
[2024/02/03 08:50:33] - 16 	 114.9 	 	 14.6 	 	 0.1000 	 1.9931 	 0.2526 	 2.1615 	 	 0.1699 	 	 1.8287 	 0.4129 	 1.9721 	 	 0.3081
[2024/02/03 08:52:41] - 17 	 113.8 	 	 14.3 	 	 0.1000 	 2.0057 	 0.2401 	 2.1688 	 	 0.1623 	 	 1.6369 	 0.4532 	 1.8645 	 	 0.3119
[2024/02/03 08:54:50] - 18 	 114.7 	 	 14.4 	 	 0.1000 	 1.9816 	 0.2446 	 2.1562 	 	 0.1653 	 	 1.6701 	 0.4383 	 1.8861 	 	 0.3226
[2024/02/03 08:57:00] - 19 	 114.8 	 	 14.5 	 	 0.1000 	 1.9867 	 0.2533 	 2.1604 	 	 0.1694 	 	 1.6372 	 0.4144 	 1.9181 	 	 0.2843
[2024/02/03 08:59:09] - 20 	 114.7 	 	 14.4 	 	 0.1000 	 1.9900 	 0.2471 	 2.1621 	 	 0.1640 	 	 1.6451 	 0.4303 	 1.8858 	 	 0.3051
[2024/02/03 09:01:18] - 21 	 114.6 	 	 14.5 	 	 0.1000 	 1.9768 	 0.2560 	 2.1555 	 	 0.1701 	 	 1.6144 	 0.4426 	 1.8613 	 	 0.3185
[2024/02/03 09:03:27] - 22 	 114.9 	 	 14.5 	 	 0.1000 	 1.9954 	 0.2502 	 2.1647 	 	 0.1664 	 	 1.6244 	 0.4503 	 1.8586 	 	 0.3258
[2024/02/03 09:05:36] - 23 	 114.4 	 	 14.6 	 	 0.1000 	 1.9764 	 0.2636 	 2.1554 	 	 0.1730 	 	 1.5506 	 0.4738 	 1.8187 	 	 0.3323
[2024/02/03 09:07:45] - 24 	 113.9 	 	 14.5 	 	 0.1000 	 1.9471 	 0.2548 	 2.1411 	 	 0.1720 	 	 1.7432 	 0.4075 	 1.9185 	 	 0.3047
[2024/02/03 09:09:55] - 25 	 115.9 	 	 14.6 	 	 0.1000 	 1.9580 	 0.2530 	 2.1454 	 	 0.1681 	 	 1.6016 	 0.4642 	 1.8472 	 	 0.3319
[2024/02/03 09:12:04] - 26 	 114.1 	 	 14.4 	 	 0.1000 	 1.9594 	 0.2566 	 2.1476 	 	 0.1657 	 	 1.6043 	 0.4631 	 1.8425 	 	 0.3390
[2024/02/03 09:14:12] - 27 	 113.5 	 	 14.4 	 	 0.1000 	 1.9615 	 0.2524 	 2.1479 	 	 0.1685 	 	 1.7720 	 0.4231 	 1.9607 	 	 0.3040
[2024/02/03 09:16:17] - 28 	 110.7 	 	 14.5 	 	 0.1000 	 1.9631 	 0.2626 	 2.1482 	 	 0.1728 	 	 1.5562 	 0.4688 	 1.8036 	 	 0.3406
[2024/02/03 09:18:26] - 29 	 114.6 	 	 14.7 	 	 0.1000 	 1.9543 	 0.2616 	 2.1455 	 	 0.1704 	 	 1.6618 	 0.4480 	 1.8871 	 	 0.3159
[2024/02/03 09:20:34] - 30 	 114.0 	 	 14.3 	 	 0.1000 	 1.9559 	 0.2625 	 2.1457 	 	 0.1748 	 	 1.5893 	 0.4628 	 1.8339 	 	 0.3260
[2024/02/03 09:22:42] - 31 	 113.6 	 	 14.2 	 	 0.1000 	 1.9397 	 0.2552 	 2.1375 	 	 0.1699 	 	 1.5953 	 0.4521 	 1.8664 	 	 0.3178
[2024/02/03 09:24:49] - 32 	 111.9 	 	 14.6 	 	 0.1000 	 1.9336 	 0.2520 	 2.1353 	 	 0.1646 	 	 1.7156 	 0.4484 	 1.9013 	 	 0.3326
[2024/02/03 09:26:57] - 33 	 113.7 	 	 14.4 	 	 0.1000 	 1.9427 	 0.2659 	 2.1397 	 	 0.1746 	 	 1.6385 	 0.4652 	 1.8691 	 	 0.3289
[2024/02/03 09:29:05] - 34 	 113.4 	 	 14.7 	 	 0.1000 	 1.9369 	 0.2660 	 2.1367 	 	 0.1738 	 	 1.5355 	 0.4840 	 1.7890 	 	 0.3505
